Name,Type,HP,Attack,Defense,Speed
Hitmonlee,Ground,121,103,86,97
Hitmonchan,Psychic,138,39,71,80
Lickitung,Ground,114,84,129,61
Koffing,Ground,192,77,109,65
Weezing,Fire,197,110,98,35
Rhyhorn,Rock,137,118,83,151
Rhydon,Ground,114,33,63,173
Chansey,Grass,73,91,118,139
Tangela,Fire,73,42,113,107
Kangaskhan,Ghost,100,73,53,137
Horsea,Fire,177,71,110,72
Seadra,Ghost,166,55,126,166
Goldeen,Electric,65,104,82,103
Seaking,Rock,199,48,88,63
Staryu,Ghost,184,79,106,156
Starmie,Dragon,143,34,52,130
Mr. Mime,Flying,127,145,71,148
Scyther,Dragon,73,150,80,104
Jynx,Rock,115,117,94,96
Electabuzz,Water,158,149,59,138
Magmar,Dragon,162,65,53,67
Pinsir,Water,136,89,51,29
Tauros,Ghost,132,50,51,127
Magikarp,Water,105,111,58,99
Gyarados,Rock,100,109,53,137
Lapras,Ghost,73,36,68,137
Ditto,Flying,133,116,102,102
Eevee,Ground,72,142,102,27
Vaporeon,Flying,154,50,60,175
Jolteon,Grass,64,82,78,88
Flareon,Rock,155,41,61,80
Porygon,Water,100,62,36,69
Omanyte,Psychic,99,94,53,153
Omastar,Ground,58,108,100,21
Kabuto,Fire,136,126,39,20
Kabutops,Water,196,68,87,69
Aerodactyl,Water,60,48,46,75
Snorlax,Ghost,178,116,43,169
Articuno,Dragon,108,124,113,28
Zapdos,Ground,122,121,46,56
Moltres,Psychic,99,38,80,143
Dratini,Psychic,81,67,137,131
Dragonair,Water,197,33,47,70
Dragonite,Dragon,142,120,107,122
Mewtwo,Dragon,109,94,144,66
Mew,Electric,90,87,97,166
Chikorita,Rock,89,90,124,69
Bayleef,Psychic,87,121,61,85
Meganium,Rock,74,35,83,70
Cyndaquil,Flying,129,76,82,63
Quilava,Rock,64,69,87,87
Typhlosion,Water,75,33,43,20
Totodile,Water,97,140,106,120
Croconaw,Fire,142,113,95,150
Feraligatr,Ground,165,109,45,20
Sentret,Flying,169,124,65,46
Furret,Grass,96,114,110,74
Hoothoot,Water,68,128,120,106
Noctowl,Ghost,192,81,147,27
Ledyba,Ghost,186,107,37,143
Ledian,Fire,63,34,121,132
Spinarak,Ghost,155,132,86,129
Ariados,Ground,196,92,57,91
Crobat,Electric,177,145,57,125
Chinchou,Ground,94,123,73,144
Lanturn,Ghost,56,96,88,62
Pichu,Psychic,101,121,82,108
Cleffa,Grass,101,147,112,103
Igglybuff,Rock,104,101,39,40
Togepi,Ghost,163,53,132,93
Togetic,Electric,95,119,88,153
Natu,Grass,162,110,53,164
Xatu,Electric,164,137,84,115
Mareep,Electric,103,130,53,55
Flaaffy,Water,148,85,67,83
Ampharos,Rock,109,45,96,79
Bellossom,Fire,83,150,53,171
Marill,Dragon,77,89,68,157
Azumarill,Dragon,130,78,87,131
Sudowoodo,Psychic,99,32,91,172
Politoed,Flying,149,89,96,121
Hoppip,Fire,65,116,128,124
Skiploom,Rock,149,116,74,99
Jumpluff,Dragon,134,133,130,164
Aipom,Dragon,69,65,137,163
Sunkern,Ghost,177,139,123,143
Sunflora,Psychic,153,77,50,65
Yanma,Ghost,184,85,72,82
Wooper,Grass,133,38,134,154
Quagsire,Dragon,110,50,56,164
Espeon,Electric,112,66,40,112
Umbreon,Rock,179,82,44,39
Murkrow,Electric,142,84,42,137
Slowking,Ground,91,82,65,180
Misdreavus,Water,73,57,68,43
